City,Population,Violent Crime,Murder,Rape,Robbery,Aggravated Assault,Property Crime,Burglary,Larceny-theft,Motor Vehicle Theft,Arson
"Mansfield Township, Warren County",7461,2,0,0,1,1,125,12,111,2,0
Mantoloking,244,0,0,0,0,0,7,1,6,0,0
Mantua Township,14939,4,0,0,2,2,273,52,215,6,2
Manville,10424,11,0,2,2,7,265,34,214,17,1
Maple Shade Township,18927,43,0,10,19,14,313,71,218,24,0
Maplewood Township,24743,25,0,1,23,1,331,43,257,31,0
Margate City,6214,10,0,6,1,3,123,25,94,4,0
Marlboro Township,40764,10,0,1,2,7,243,25,202,16,0
Matawan,8851,2,0,0,1,1,35,5,25,5,0
Maywood,9804,5,0,0,2,3,77,13,64,0,0
Medford Lakes,4072,3,0,1,0,2,35,4,30,1,0
Medford Township,23481,21,0,5,4,12,182,25,154,3,2
Mendham,4979,2,0,0,0,2,17,2,15,0,0
Mendham Township,5846,0,0,0,0,0,20,7,11,2,0
Merchantville,3751,1,1,0,0,0,38,8,27,3,3
Metuchen,13879,4,0,0,3,1,177,38,131,8,0
Middlesex Borough,13923,5,0,2,1,2,91,20,69,2,0
Middle Township,18555,49,0,4,9,36,483,72,390,21,4
Middletown Township,65919,17,0,3,4,10,436,62,364,10,1
Midland Park,7330,4,0,2,1,1,34,1,33,0,0
Millburn Township,20310,7,0,0,6,1,347,17,311,19,0
Milltown,7044,5,1,2,1,1,87,10,77,0,1
Millville,28177,223,4,22,82,115,1714,304,1352,58,3
Mine Hill Township,3547,1,0,0,1,0,30,8,21,1,0
Monmouth Beach,3233,8,0,1,2,5,46,5,41,0,0
"Monroe Township, Gloucester County",36805,34,0,1,20,13,549,139,394,16,2
"Monroe Township, Middlesex County",44923,5,0,0,0,5,162,30,123,9,0
Montclair,38108,49,0,4,24,21,572,124,417,31,0
Montgomery Township,23160,4,0,0,0,4,93,16,76,1,1
Montvale,8519,1,0,0,0,1,34,3,29,2,0
Montville Township,21801,10,0,1,0,9,253,146,102,5,1
Moonachie,2790,0,0,0,0,0,44,8,28,8,0
Moorestown Township,20530,8,0,2,3,3,299,48,245,6,0
Morris Plains,5615,5,0,0,2,3,73,6,57,10,1
Morristown,18544,62,0,5,33,24,314,26,275,13,0
Morris Township,22555,8,0,0,1,7,131,20,106,5,0
Mountain Lakes,4291,0,0,0,0,0,47,8,33,6,0
Mountainside,6887,0,0,0,0,0,35,20,14,1,0
Mount Arlington,5324,1,0,0,0,1,32,6,25,1,0
Mount Ephraim,4609,9,0,0,7,2,166,15,147,4,1
Mount Holly Township,9483,44,1,11,7,25,303,35,262,6,1
Mount Laurel Township,41828,33,0,9,8,16,630,79,529,22,0
Mount Olive Township,29095,10,0,5,3,2,155,36,115,4,1
Mullica Township,6089,6,0,0,0,6,81,24,52,5,1
National Park,2975,5,0,0,2,3,43,17,25,1,1
Neptune City,4790,12,0,0,6,6,142,23,117,2,0
Neptune Township,27505,158,3,5,64,86,917,132,774,11,3
Netcong,3240,7,0,0,4,3,34,5,26,3,0
Newark,281450,2637,100,99,1334,1104,6308,1138,3048,2122,41
New Brunswick,57158,392,1,38,211,142,1252,319,859,74,15
Newfield,1522,1,0,0,1,0,15,3,12,0,0
New Hanover Township,8218,2,0,0,1,1,4,3,1,0,0
New Milford,16804,2,0,0,2,0,41,7,34,0,0
New Providence,12461,1,0,0,1,0,56,7,46,3,0
Newton,7950,13,0,0,3,10,138,25,107,6,2
North Arlington,15921,9,1,0,2,6,156,20,130,6,4
North Bergen Township,63113,107,1,17,35,54,602,81,444,77,3
North Brunswick Township,42777,64,0,8,18,38,602,107,469,26,1
North Caldwell,6732,0,0,0,0,0,29,7,20,2,0
Northfield,8502,3,0,0,0,3,71,18,53,0,0
North Haledon,8529,2,0,1,1,0,44,13,28,3,0
North Hanover Township,7594,0,0,0,0,0,32,8,22,2,0
North Plainfield,22135,55,0,6,29,20,385,90,272,23,0
Northvale,4876,0,0,0,0,0,5,0,5,0,0
North Wildwood,3874,7,0,2,2,3,188,20,168,0,0
Norwood,5869,1,0,0,1,0,13,0,13,0,0
Nutley Township,28673,34,0,4,12,18,255,40,205,10,0
Oakland,13176,8,0,0,1,7,71,15,54,2,0
Oaklyn,3963,5,0,2,3,0,140,32,99,9,1
Ocean City,11287,14,0,1,5,8,364,58,306,0,1
Ocean Gate,2004,1,0,0,0,1,28,7,20,1,0
Oceanport,5718,6,0,0,3,3,45,6,38,1,0
"Ocean Township, Monmouth County",27070,35,0,1,18,16,615,94,514,7,3
"Ocean Township, Ocean County",8927,0,0,0,0,0,63,6,56,1,0
Ogdensburg,2266,0,0,0,0,0,11,3,8,0,0
Old Bridge Township,67238,28,1,1,5,21,665,68,567,30,2
Old Tappan,6039,0,0,0,0,0,27,5,22,0,0
Oradell,8222,0,0,0,0,0,31,4,27,0,0
Orange,30470,342,11,11,210,110,843,198,417,228,5
Oxford Township,2449,0,0,0,0,0,16,3,12,1,0
Palisades Park,20861,18,0,0,8,10,113,28,74,11,0
Palmyra,7296,13,0,1,2,10,198,22,173,3,0
Paramus,26958,33,0,1,21,11,1147,37,1097,13,0
Park Ridge,8927,4,0,0,1,3,19,11,8,0,0
Parsippany-Troy Hills Township,53447,34,0,7,11,16,363,82,260,21,0
Passaic,70972,398,0,5,178,215,1106,198,754,154,3
Paterson,147265,1126,19,56,551,500,3154,957,1526,671,12
Paulsboro,5937,22,2,1,14,5,168,56,109,3,1
Peapack and Gladstone,2603,0,0,0,0,0,27,13,12,2,1
Pemberton Borough,1378,2,0,1,0,1,49,5,38,6,1
Pemberton Township,27739,97,3,13,31,50,643,240,381,22,9
Pennington,2586,0,0,0,0,0,8,1,7,0,0
Pennsauken Township,35402,103,3,3,39,58,928,344,517,67,9
Penns Grove,4908,41,1,2,17,21,177,41,124,12,4
Pennsville Township,12720,5,1,0,2,2,207,30,175,2,0
Pequannock Township,15425,3,0,0,1,2,107,17,90,0,0
Perth Amboy,52767,210,0,7,68,135,806,185,534,87,4
Phillipsburg,14435,29,0,4,14,11,300,68,218,14,1
Pine Beach,2149,0,0,0,0,0,8,0,8,0,0
Pine Hill,10514,21,0,2,8,11,192,52,125,15,2
Pine Valley,12,0,0,0,0,0,0,0,0,0,0
Piscataway Township,58181,36,1,4,10,21,467,84,358,25,0
Pitman,8830,2,0,0,0,2,55,10,42,3,0
Plainfield,51221,346,12,17,147,170,958,283,599,76,6
Plainsboro Township,23621,9,0,0,0,9,140,22,105,13,0
Pleasantville,20855,114,3,1,42,68,368,141,186,41,1
Plumsted Township,8511,7,0,3,1,3,29,8,19,2,0
Pohatcong Township,3224,1,0,0,1,0,129,4,124,1,0
Point Pleasant,18502,4,0,0,0,4,158,34,121,3,0
Point Pleasant Beach,4519,3,0,0,2,1,106,10,92,4,1
Pompton Lakes,11164,10,0,0,1,9,94,14,78,2,0
Princeton,29660,15,0,2,0,13,233,34,194,5,0
Prospect Park,5940,14,0,0,3,11,101,4,85,12,0
Rahway,29797,37,1,3,14,19,348,49,253,46,2
Ramsey,15145,12,0,0,6,6,127,5,116,6,0
Randolph Township,25877,5,0,0,2,3,127,21,100,6,0
Raritan,8268,4,0,0,0,4,159,17,135,7,0
Raritan Township,22011,2,0,0,0,2,112,26,81,5,0
Readington Township,15893,8,0,1,2,5,93,29,63,1,0
Red Bank,12187,25,0,2,13,10,205,20,180,5,0
Ridgefield,11380,3,1,0,1,1,58,13,39,6,0
Ridgefield Park,13107,17,0,0,7,10,130,20,105,5,0
Ridgewood,25617,7,0,0,3,4,205,32,171,2,0
Ringwood,12427,3,0,0,1,2,60,13,46,1,0
Riverdale,4409,5,0,1,1,3,131,4,123,4,0
River Edge,11671,5,0,1,1,3,59,23,36,0,1
Riverside Township,7980,11,1,1,2,7,11,4,6,1,0
Riverton,2741,1,0,0,0,1,53,5,47,1,0
River Vale Township,10053,0,0,0,0,0,26,2,24,0,0
Robbinsville Township,14209,7,0,3,3,1,62,14,48,0,0
Rochelle Park Township,5683,4,0,0,3,1,98,16,80,2,0
Rockaway,6471,4,0,0,4,0,86,12,71,3,0
Rockaway Township,24655,12,0,0,8,4,381,22,352,7,0
Rockleigh,530,0,0,0,0,0,1,0,1,0,0
Roseland,5857,1,0,0,0,1,41,1,37,3,0
Roselle,21669,36,0,0,26,10,327,76,207,44,1
Roselle Park,13669,5,0,3,1,1,146,34,102,10,1
Roxbury Township,23425,8,0,0,1,7,213,34,177,2,0
Rumson,6886,2,0,0,2,0,38,2,28,8,0
Runnemede,8322,10,0,1,4,5,358,145,199,14,0
Rutherford,18717,13,0,0,2,11,204,29,168,7,1
Saddle Brook Township,14108,2,0,1,1,0,250,17,218,15,0
Saddle River,3256,1,0,0,0,1,20,5,13,2,0
Salem,4849,53,3,3,16,31,178,74,95,9,2
Sayreville,45141,30,1,4,7,18,373,48,292,33,0
Scotch Plains Township,24144,9,0,3,0,6,153,31,119,3,0
Sea Bright,1331,2,0,0,0,2,2,0,2,0,0
Sea Girt,1807,4,0,0,0,4,28,3,24,1,0
Sea Isle City,2080,3,0,0,2,1,244,61,181,2,0
Seaside Heights,2886,26,0,0,5,21,173,29,139,5,0
Seaside Park,1541,0,0,0,0,0,31,3,26,2,0
Secaucus,19528,39,0,3,10,26,391,32,333,26,0
Ship Bottom,1128,0,0,0,0,0,16,6,10,0,0
Shrewsbury,4199,1,0,0,1,0,58,3,54,1,0
Somerdale,5496,10,0,1,3,6,239,24,211,4,0
Somers Point,10667,35,0,3,7,25,260,77,173,10,0
Somerville,12198,23,0,3,9,11,180,28,143,9,0
South Amboy,8843,4,0,1,1,2,94,31,53,10,0
South Bound Brook,4624,6,0,0,4,2,38,5,31,2,0
South Brunswick Township,45862,18,0,3,8,7,382,79,274,29,2
South Hackensack Township,2469,10,0,1,3,6,59,8,44,7,1
South Harrison Township,3116,0,0,0,0,0,11,4,6,1,0
South Orange,16332,43,0,1,31,11,333,60,237,36,0
South Plainfield,24349,33,0,0,15,18,407,34,349,24,1
South River,16391,14,0,1,1,12,138,27,107,4,5
South Toms River,3737,12,0,1,3,8,64,14,45,5,0
Sparta Township,19049,2,0,1,0,1,78,10,65,3,1
Spotswood,8477,8,0,0,1,7,59,7,52,0,0
Springfield,17764,15,2,6,6,1,171,28,131,12,0
Springfield Township,3343,3,0,0,1,2,26,10,13,3,0
Spring Lake,2959,1,0,0,0,1,53,7,45,1,0
Spring Lake Heights,4648,1,0,0,0,1,15,2,13,0,0
Stafford Township,26972,21,0,2,2,17,196,15,174,7,1
Stanhope,3372,4,0,3,0,1,33,6,24,3,0
Stone Harbor,830,2,0,0,0,2,99,18,81,0,0
Stratford,6974,15,1,0,8,6,142,32,104,6,0
Summit,22078,10,0,2,5,3,181,18,153,10,0
Surf City,1201,0,0,0,0,0,18,0,18,0,0
Swedesboro,2602,1,1,0,0,0,26,8,15,3,0
Tavistock,5,0,0,0,0,0,4,0,4,0,0
Teaneck Township,40988,72,0,10,23,39,424,80,330,14,0
Tenafly,14877,4,0,2,1,1,68,20,42,6,0
Teterboro,69,2,0,0,1,1,108,1,103,4,0
Tewksbury Township,5862,0,0,0,0,0,27,6,19,2,0
Tinton Falls,17747,9,0,1,4,4,269,27,237,5,0
Toms River Township,90504,67,1,2,31,33,1836,254,1546,36,5
Totowa,10948,12,0,0,5,7,278,23,241,14,1
Trenton,83644,1127,21,59,427,620,2186,883,930,373,17
Tuckerton,3374,3,0,0,0,3,44,12,32,0,0
Union Beach,5476,2,0,0,0,2,40,8,30,2,0
Union City,69345,211,1,1,71,138,1134,116,914,104,2
Union Township,58109,62,2,4,35,21,879,99,698,82,2
Upper Saddle River,8369,5,0,2,1,2,32,2,21,9,0
Ventnor City,10455,18,3,2,9,4,305,73,226,6,0
Vernon Township,22359,6,0,0,2,4,206,16,184,6,2
Verona,13523,3,0,0,0,3,82,13,65,4,0
Vineland,60823,297,1,15,128,153,2412,559,1779,74,4
Voorhees Township,29235,53,0,9,11,33,444,70,358,16,0
Waldwick,10134,2,0,1,0,1,59,7,49,3,0
Wallington,11731,8,0,0,4,4,148,22,118,8,0
Wall Township,26033,16,0,1,4,11,256,33,221,2,1
Wanaque,11937,7,0,0,0,7,83,7,73,3,0
Warren Township,16051,1,0,0,1,0,55,14,37,4,0
Washington,6508,6,0,0,1,5,94,22,68,4,0
"Washington Township, Bergen County",9381,0,0,0,0,0,17,7,10,0,0
"Washington Township, Gloucester County",47477,53,0,2,15,36,865,176,655,34,0
"Washington Township, Morris County",18696,16,0,2,0,14,37,5,32,0,0
"Washington Township, Warren County",6430,2,0,0,0,2,57,9,48,0,0
Watchung,5925,1,0,0,1,0,411,12,392,7,0
Waterford Township,10720,3,0,0,0,3,76,10,60,6,0
Wayne Township,55023,17,0,2,7,8,1119,85,990,44,0
Weehawken Township,14284,15,0,1,3,11,285,35,229,21,0
Wenonah,2237,0,0,0,0,0,17,7,9,1,0
Westampton Township,8707,23,0,7,6,10,139,16,113,10,1
West Amwell Township,2767,2,0,0,0,2,33,3,30,0,0
West Caldwell Township,11057,4,0,0,0,4,78,11,65,2,0
West Cape May,1015,0,0,0,0,0,14,3,11,0,0
West Deptford Township,21257,16,2,0,7,7,271,65,193,13,1
Westfield,30427,5,0,1,2,2,255,58,192,5,0
West Long Branch,7975,3,0,0,2,1,139,18,118,3,0
West Milford Township,26734,23,0,6,3,14,216,72,138,6,0
West New York,53813,131,2,12,46,71,549,106,401,42,0
West Orange,47374,106,0,17,37,52,843,119,650,74,2
Westville,4189,7,0,0,6,1,101,17,76,8,0
West Wildwood,566,2,0,0,0,2,18,8,9,1,0
West Windsor Township,28482,15,0,1,5,9,455,40,411,4,1
Westwood,11252,2,0,0,0,2,49,6,41,2,0
Wharton,6593,2,0,0,1,1,89,16,69,4,1
Wildwood,5115,67,0,6,26,35,403,63,334,6,2
Wildwood Crest,3162,15,0,2,1,12,108,32,74,2,0
Willingboro Township,31195,101,4,7,33,57,633,220,374,39,5
Winfield Township,1509,0,0,0,0,0,17,6,9,2,0
Winslow Township,38724,40,0,8,10,22,139,55,79,5,7
Woodbridge Township,102124,104,0,10,46,48,1715,226,1389,100,7
Woodbury,9937,35,0,0,24,11,401,76,301,24,1
Woodbury Heights,2985,3,0,0,3,0,64,8,53,3,0
Woodcliff Lake,5925,3,0,0,0,3,21,3,18,0,0
Woodland Park,12594,7,0,1,3,3,184,22,149,13,0
Woodlynne,2922,9,0,0,2,7,51,3,37,11,0
Wood-Ridge,8335,4,0,0,0,4,58,9,46,3,0
Woodstown,3529,3,0,1,1,1,48,20,27,1,0
Woolwich Township,12675,3,0,0,2,1,49,8,37,4,0
Wyckoff Township,17242,5,0,2,2,1,104,15,85,4,1